INFO	Started run [2016-03-08 14:09:51]
DEBUG	Output <36><-1><107><34>
DEBUG	Output <37><-1><107><34>
DEBUG	Output <38><-1><107><34>
DEBUG	Output <39><-1><107><34>
DEBUG	Output <40><-1><107><34>
DEBUG	Output <41><-1><107><34>
DEBUG	Output <42><-1><107><34>
DEBUG	Output <43><-1><107><34>
DEBUG	Output <44><-1><107><34>
DEBUG	Output <45><-1><107><34>
DEBUG	Output <46><-1><107><34>
DEBUG	Output <47><-1><107><34>
DEBUG	Output <48><-1><107><34>
DEBUG	Output <49><-1><107><34>
DEBUG	Output <50><-1><107><34>
DEBUG	Output <51><-1><107><34>
DEBUG	Output <52><-1><107><34>
DEBUG	Output <53><-1><107><34>
DEBUG	Output <54><-1><107><34>
DEBUG	Output <55><-1><107><34>
DEBUG	Output <56><-1><107><34>
DEBUG	Output <57><-1><107><34>
DEBUG	Output <58><-1><107><34>
DEBUG	Output <59><-1><107><34>
DEBUG	Output <60><-1><107><34>
DEBUG	Output <61><-1><107><34>
DEBUG	Output <62><-1><107><34>
DEBUG	Output <63><-1><107><34>
DEBUG	Output <64><-1><107><34>
DEBUG	Output <65><-1><107><34>
DEBUG	Output <66><-1><107><34>
DEBUG	Output <67><-1><107><34>
DEBUG	Output <68><-1><107><34>
DEBUG	Output <69><-1><107><34>
DEBUG	Output <70><-1><107><34>
DEBUG	Output <71><-1><107><34>
DEBUG	Output <72><-1><107><34>
DEBUG	Output <73><-1><107><34>
DEBUG	Output <74><-1><107><34>
DEBUG	Output <75><-1><107><34>
DEBUG	Output <76><-1><107><34>
DEBUG	Output <77><-1><107><34>
DEBUG	Output <78><-1><107><34>
DEBUG	Output <79><-1><107><34>
DEBUG	Output <80><-1><107><34>
DEBUG	Output <81><-1><107><34>
DEBUG	Output <82><-1><107><34>
DEBUG	Output <83><-1><107><34>
DEBUG	Output <84><-1><107><34>
DEBUG	Output <85><-1><107><34>
DEBUG	Output <86><-1><107><34>
DEBUG	Output <87><-1><107><34>
DEBUG	Output <88><-1><107><34>
DEBUG	Output <89><-1><107><34>
DEBUG	Output <90><-1><107><34>
DEBUG	Output <91><-1><107><34>
DEBUG	Output <92><-1><107><34>
DEBUG	Output <93><-1><107><34>
DEBUG	Output <94><-1><107><34>
DEBUG	Output <95><-1><107><34>
DEBUG	Output <96><-1><107><34>
DEBUG	Output <97><-1><107><34>
DEBUG	Output <98><-1><107><34>
DEBUG	Output <99><-1><107><34>
DEBUG	Output <100><-1><107><34>
DEBUG	Output <101><-1><107><34>
DEBUG	Output <102><-1><107><34>
DEBUG	Output <103><-1><107><34>
DEBUG	Output <104><-1><107><34>
DEBUG	Output <105><-1><107><34>
DEBUG	Output <106><-1><107><34>
DEBUG	Output <107><-1><107><34>
DEBUG	Output <108><-1><107><34>
DEBUG	Output <109><-1><107><34>
DEBUG	Output <110><-1><107><34>
DEBUG	Output <111><-1><107><34>
DEBUG	Output <112><-1><107><34>
DEBUG	Output <113><-1><107><34>
DEBUG	Output <114><-1><107><34>
DEBUG	Output <115><-1><107><34>
DEBUG	Output <116><-1><107><34>
DEBUG	Output <117><-1><107><34>
DEBUG	Output <118><-1><107><34>
DEBUG	Output <119><-1><107><34>
DEBUG	Output <120><-1><107><34>
DEBUG	Output <121><-1><107><34>
DEBUG	Output <122><-1><107><34>
DEBUG	Output <123><-1><107><34>
DEBUG	Output <124><-1><107><34>
DEBUG	Output <125><-1><107><34>
DEBUG	Output <126><-1><107><34>
DEBUG	Output <127><-1><107><34>
DEBUG	Output <128><-1><107><34>
DEBUG	Output <129><-1><107><34>
DEBUG	Output <130><-1><107><34>
DEBUG	Output <131><-1><107><34>
DEBUG	Output <132><-1><107><34>
DEBUG	Output <133><-1><107><34>
DEBUG	Output <134><-1><107><34>
DEBUG	Output <135><-1><107><34>
DEBUG	Output <136><-1><107><34>
DEBUG	Output <137><-1><107><34>
DEBUG	Output <138><-1><107><34>
DEBUG	Output <139><-1><107><34>
DEBUG	Output <140><-1><107><34>
DEBUG	Output <141><-1><107><34>
DEBUG	Output <142><-1><107><34>
DEBUG	Output <143><-1><107><34>
DEBUG	Output <144><-1><107><34>
DEBUG	Output <145><-1><107><34>
DEBUG	Output <146><-1><107><34>
DEBUG	Output <147><-1><107><34>
DEBUG	Output <148><-1><107><34>
DEBUG	Output <149><-1><107><34>
DEBUG	Output <150><-1><107><34>
DEBUG	Output <151><-1><107><34>
DEBUG	Output <152><-1><107><34>
DEBUG	Output <153><-1><107><34>
DEBUG	Output <154><-1><107><34>
DEBUG	Output <155><-1><107><34>
DEBUG	Output <156><-1><107><34>
DEBUG	Output <157><-1><107><34>
DEBUG	Output <158><-1><107><34>
DEBUG	Output <159><-1><107><34>
DEBUG	Output <160><-1><107><34>
DEBUG	Output <161><-1><107><34>
DEBUG	Output <162><-1><107><34>
DEBUG	Output <163><-1><107><34>
DEBUG	Output <164><-1><107><34>
DEBUG	Output <165><-1><107><34>
DEBUG	Output <166><-1><107><34>
DEBUG	Output <167><-1><107><34>
DEBUG	Output <168><-1><107><34>
DEBUG	Output <169><-1><107><34>
DEBUG	Output <170><-1><107><34>
DEBUG	Output <171><-1><107><34>
DEBUG	Output <172><-1><107><34>
DEBUG	Output <173><-1><107><34>
DEBUG	Output <174><-1><107><34>
DEBUG	Output <175><-1><107><34>
DEBUG	Output <176><-1><107><34>
DEBUG	Output <177><-1><107><34>
DEBUG	Output <178><-1><107><34>
DEBUG	Output <179><-1><107><34>
DEBUG	Output <180><-1><107><34>
DEBUG	Output <181><-1><107><34>
DEBUG	Output <182><-1><107><34>
DEBUG	Output <183><-1><107><34>
DEBUG	Output <184><-1><107><34>
DEBUG	Output <185><-1><107><34>
DEBUG	Output <186><-1><107><34>
DEBUG	Output <187><-1><107><34>
DEBUG	Output <188><-1><107><34>
DEBUG	Output <189><-1><107><34>
DEBUG	Output <190><-1><107><34>
DEBUG	Output <191><-1><107><34>
DEBUG	Output <192><-1><107><34>
DEBUG	Output <193><-1><107><34>
DEBUG	Output <194><-1><107><34>
DEBUG	Output <195><-1><107><34>
DEBUG	Output <196><-1><107><34>
DEBUG	Output <197><-1><107><34>
DEBUG	Output <198><-1><107><34>
DEBUG	Output <199><-1><107><34>
DEBUG	Output <200><-1><107><34>
DEBUG	Output <201><-1><107><34>
DEBUG	Output <202><-1><107><34>
DEBUG	Output <203><-1><107><34>
DEBUG	Output <204><-1><107><34>
DEBUG	Output <205><-1><107><34>
DEBUG	Output <206><-1><107><34>
DEBUG	Output <207><-1><107><34>
DEBUG	Output <208><-1><107><34>
DEBUG	Output <209><-1><107><34>
DEBUG	Output <210><-1><107><34>
DEBUG	Output <211><-1><107><34>
DEBUG	Output <212><-1><107><34>
DEBUG	Output <213><-1><107><34>
DEBUG	Output <214><-1><107><34>
DEBUG	Output <215><-1><107><34>
DEBUG	Output <216><-1><107><34>
DEBUG	Output <217><-1><107><34>
DEBUG	Output <218><-1><107><34>
DEBUG	Output <219><-1><107><34>
DEBUG	Output <220><-1><107><34>
DEBUG	Output <221><-1><107><34>
DEBUG	Output <222><-1><107><34>
DEBUG	Output <223><-1><107><34>
DEBUG	Output <224><-1><107><34>
DEBUG	Output <225><-1><107><34>
DEBUG	Output <226><-1><107><34>
DEBUG	Output <227><-1><107><34>
DEBUG	Output <228><-1><107><34>
DEBUG	Output <229><-1><107><34>
DEBUG	Output <230><-1><107><34>
DEBUG	Output <231><-1><107><34>
DEBUG	Output <232><-1><107><34>
DEBUG	Output <233><-1><107><34>
DEBUG	Output <234><-1><107><34>
DEBUG	Output <235><-1><107><34>
DEBUG	Output <236><-1><107><34>
DEBUG	Output <237><-1><107><34>
DEBUG	Output <238><-1><107><34>
DEBUG	Output <239><-1><107><34>
DEBUG	Output <240><-1><107><34>
DEBUG	Output <241><-1><107><34>
DEBUG	Output <242><-1><107><34>
DEBUG	Output <243><-1><107><34>
DEBUG	Output <244><-1><107><34>
DEBUG	Output <245><-1><107><34>
DEBUG	Output <246><-1><107><34>
DEBUG	Output <247><-1><107><34>
DEBUG	Output <248><-1><107><34>
DEBUG	Output <249><-1><107><34>
DEBUG	Output <250><-1><107><34>
DEBUG	Output <251><-1><107><34>
DEBUG	Output <252><-1><107><34>
DEBUG	Output <253><-1><107><34>
DEBUG	Output <254><-1><107><34>
DEBUG	Output <255><-1><107><34>
DEBUG	Output <256><-1><107><34>
DEBUG	Output <257><-1><107><34>
DEBUG	Output <258><-1><107><34>
DEBUG	Output <259><-1><107><34>
DEBUG	Output <260><-1><107><34>
DEBUG	Output <261><-1><107><34>
DEBUG	Output <262><-1><107><34>
DEBUG	Output <263><-1><107><34>
DEBUG	Output <264><-1><107><34>
DEBUG	Output <265><-1><107><34>
DEBUG	Output <266><-1><107><34>
DEBUG	Output <267><-1><107><34>
DEBUG	Output <268><-1><107><34>
DEBUG	Output <269><-1><107><34>
DEBUG	Output <270><-1><107><34>
DEBUG	Output <271><-1><107><34>
DEBUG	Output <272><-1><107><34>
DEBUG	Output <273><-1><107><34>
DEBUG	Output <274><-1><107><34>
DEBUG	Output <275><-1><107><34>
DEBUG	Output <276><-1><107><34>
DEBUG	Output <277><-1><107><34>
DEBUG	Output <278><-1><107><34>
DEBUG	Output <279><-1><107><34>
DEBUG	Output <280><-1><107><34>
DEBUG	Output <281><-1><107><34>
DEBUG	Output <282><-1><107><34>
DEBUG	Output <283><-1><107><34>
DEBUG	Output <284><-1><107><34>
DEBUG	Output <285><-1><107><34>
DEBUG	Output <286><-1><107><34>
DEBUG	Output <287><-1><107><34>
DEBUG	Output <288><-1><107><34>
DEBUG	Output <289><-1><107><34>
DEBUG	Output <290><-1><107><34>
DEBUG	Output <291><-1><107><34>
DEBUG	Output <292><-1><107><34>
DEBUG	Output <293><-1><107><34>
DEBUG	Output <294><-1><107><34>
DEBUG	Output <295><-1><107><34>
DEBUG	Output <296><-1><107><34>
DEBUG	Output <297><-1><107><34>
DEBUG	Output <298><-1><107><34>
DEBUG	Output <299><-1><107><34>
DEBUG	Output <300><-1><107><34>
DEBUG	Output <301><-1><107><34>
DEBUG	Output <302><-1><107><34>
DEBUG	Output <303><-1><107><34>
DEBUG	Output <304><-1><107><34>
DEBUG	Output <305><-1><107><34>
DEBUG	Output <306><-1><107><34>
DEBUG	Output <307><-1><107><34>
DEBUG	Output <308><-1><107><34>
DEBUG	Output <309><-1><107><34>
DEBUG	Output <310><-1><107><34>
DEBUG	Output <311><-1><107><34>
DEBUG	Output <312><-1><107><34>
DEBUG	Output <313><-1><107><34>
DEBUG	Output <314><-1><107><34>
DEBUG	Output <315><-1><107><34>
DEBUG	Output <316><-1><107><34>
DEBUG	Output <317><-1><107><34>
DEBUG	Output <318><-1><107><34>
DEBUG	Output <319><-1><107><34>
DEBUG	Output <320><-1><107><34>
DEBUG	Output <321><-1><107><34>
DEBUG	Output <322><-1><107><34>
DEBUG	Output <323><-1><107><34>
DEBUG	Output <324><-1><107><34>
DEBUG	Output <325><-1><107><34>
DEBUG	Output <326><-1><107><34>
DEBUG	Output <327><-1><107><34>
DEBUG	Output <328><-1><107><34>
DEBUG	Output <329><-1><107><34>
DEBUG	Output <330><-1><107><34>
DEBUG	Output <331><-1><107><34>
DEBUG	Output <332><-1><107><34>
DEBUG	Output <333><-1><107><34>
DEBUG	Output <334><-1><107><34>
DEBUG	Output <335><-1><107><34>
DEBUG	Output <336><-1><107><34>
DEBUG	Output <337><-1><107><34>
DEBUG	Output <338><-1><107><34>
DEBUG	Output <339><-1><107><34>
DEBUG	Output <340><-1><107><34>
DEBUG	Output <341><-1><107><34>
DEBUG	Output <342><-1><107><34>
DEBUG	Output <343><-1><107><34>
DEBUG	Output <344><-1><107><34>
DEBUG	Output <345><-1><107><34>
DEBUG	Output <346><-1><107><34>
DEBUG	Output <347><-1><107><34>
DEBUG	Output <348><-1><107><34>
DEBUG	Output <349><-1><107><34>
DEBUG	Output <350><-1><107><34>
DEBUG	Output <351><-1><107><34>
DEBUG	Output <352><-1><107><34>
DEBUG	Output <353><-1><107><34>
DEBUG	Output <354><-1><107><34>
DEBUG	Output <355><-1><107><34>
DEBUG	Output <356><-1><107><34>
DEBUG	Output <357><-1><107><34>
DEBUG	Output <358><-1><107><34>
DEBUG	Output <359><-1><107><34>
DEBUG	Output <360><-1><107><34>
DEBUG	Output <361><-1><107><34>
DEBUG	Output <362><-1><107><34>
DEBUG	Output <363><-1><107><34>
DEBUG	Output <364><-1><107><34>
DEBUG	Output <365><-1><107><34>
DEBUG	Output <366><-1><107><34>
DEBUG	Output <367><-1><107><34>
DEBUG	Output <368><-1><107><34>
DEBUG	Output <369><-1><107><34>
DEBUG	Output <370><-1><107><34>
DEBUG	Output <371><-1><107><34>
DEBUG	Output <372><-1><107><34>
DEBUG	Output <373><-1><107><34>
DEBUG	Output <374><-1><107><34>
DEBUG	Output <375><-1><107><34>
DEBUG	Output <376><-1><107><34>
DEBUG	Output <377><-1><107><34>
DEBUG	Output <378><-1><107><34>
DEBUG	Output <379><-1><107><34>
DEBUG	Output <380><-1><107><34>
DEBUG	Output <381><-1><107><34>
DEBUG	Output <382><-1><107><34>
DEBUG	Output <383><-1><107><34>
DEBUG	Output <384><-1><107><34>
DEBUG	Completed writing to output file
DEBUG	Opening the output state file <../states/state_out.dat>
DEBUG	Opened input file [../states/state_out.dat] 
DEBUG	Completed writing to output file
INFO	Completed run succesfully [2016-03-08 14:09:51]
